PROJECT_TEMPLATE	FORMAT	PUBLISHER:NAME	PUBLISHER:URI	TYPE	PUBLISHED_TS	TEMPLATE_NM	PUBLISHEDREFNAME	AUTHOR_NAME	PROJECT_CONTEXTID	ROOT_WORKITEMID
DATA ROW>>	TXT:BFTF1	admin	http://localhost:55580/	project template	2018-04-28T16:12:19+00:00	MASTERY_IN_LIFE	mastery_v1a	Frank Font	46	1
BEGIN	METADATA	MISSION_TX
Become a person that is fulfilling their desire to grow and master an area or subject matter to the best of their ability and perhaps better in some ways than anyone before them has mastered it.
END	METADATA	MISION_TX
BEGIN	METADATA	SUBMITTER_BLURB_TX
This template is very largely based on the ideas synthesized by Robert Greene in his book titled 'Mastery'.
END	METADATA	SUBMITTER_BLURB_TX
WORKITEMS	WID	NAME	PURPOSE_TX	OWNER_TEMPLATE_PROJECTID	TYPELETTER						
DATA ROW>>	1	Master Your Calling	Become a master in your chosen field.	1	P						
DATA ROW>>	2	Formal Education	Well rounded foundation enabling entry into higher levels of connection and engagement with people on your life path.  Find hints of your natural vocation during this journey.	1	G						
DATA ROW>>	3	Apprenticeship Graduation	Receive recognition founded in real observation by qualified experts that you have completed your current apprenticeship.	1	G						
DATA ROW>>	4	Apprenticeship Experimentation	Overcome fears of trying new approaches and techniques that you synthesize even if their value is not openly recognized by your existing mentors.	1	G						
DATA ROW>>	5	Apprenticeship Skill Acquisition	Complete through the embracement of tedium and self discipline the hands-on repetition and practice of the subject matter for the magical 10,000 hours until key aspects of the material come naturally to you as can only happen through sweat.	1	G						
DATA ROW>>	6	Apprenticeship Observation Phase	Learn the rules and recognize the power relationships existing in your apprenticeship environment so you can assimilate and connect without disrupting it.	1	G						
DATA ROW>>	7	Enter Fruitful Apprenticeship	Enter into the practical phase of your education where you are directly interacting with people that have already mastered skills that are significant to you in your life journey.	1	G						
DATA ROW>>	8	Find a Mentor	Find a mentor that demonstrates mastery in the area you are pursuing and who is welcoming to you and can benefit from your grown.	1	G						
DATA ROW>>	9	Surpass Your Mentor	Learn from your mentor and synthesize your own unique improvements into the art of the subject matter with the goal of surpassing them in your ability with one or more aspects of the subject.	1	G						
DATA ROW>>	10	Grok Factors of Emotional Intelligence	Read a book or several and/or engage in coursework that explains and meaningfully familiarizes you with the latest science based insights into the impact of emotions on individuals and how to improve your skill in navigating them.	1	G						
DATA ROW>>	11	See People as They Are	Understand the real intentions and motivations of the people in our lives that can impact, promote, or impede our progress toward mastery of our calling.	1	G						
DATA ROW>>	12	Identify your Skill Inclinations	What is it that you are strongly drawn toward that you believe would satisfy you to master?	1	G						
DATA ROW>>	13	Identify your Skill Needs	What is it that you are weak in that you know in your mind you must become stronger and more capable in?	1	G						
DATA ROW>>	14	Stay Aware of Related Fields	Keep up to date on developments and progress in fields related to your chosen apprenticeship.	1	G						
DATA ROW>>	15	Create a New Original Way	Leverage your advanced skills in your domain of expertise with your awareness and skills in related and unrelated domains to create new paths that others have not before.	1	G						
DATA ROW>>	16	Understand Current Rules	Understand current rules and norms of the environment in which you will create and deliver the products of your work.	1	G						
